// This source code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © RagingRocketBull

//@version=4
// you might want to use max_labels_count=500, max_lines_count=500 to increase the number of objects from default 50
            //     tooltip_str := j == 10 ? array.get(tooltip_arr, i < array.get(lengths, j) ? i : 0) : tooltip_str

            // Method [B]
            // still need to populate len* - defeats the purpose of eliminating len* in the first place
            // get param values
            // this works but is not ideal and doesn't improve anything
            // array params are already expanded/filled with proper/default values, don't need to assign proper def* values
            x = len1 > 0 ? array.get(x_arr, i < len1 ? i : 0) : na
            y = len2 > 0 ? array.get(y_arr, i < len2 ? i : 0) : na
            text_str = len3 > 0 ? array.get(str_arr, i < len3 ? i : 0) : ""
            xloc_str = len4 > 0 ? array.get(xloc_arr, i < len4 ? i : 0) : ""
            yloc_str = len5 > 0 ? array.get(yloc_arr, i < len5 ? i : 0) : ""
            label_style = len6 > 0 ? array.get(style_arr, i < len6 ? i : 0) : ""
            label_color = len7 > 0 ? array.get(col1_arr, i < len7 ? i : 0) : color_na
            text_color = len8 > 0 ? array.get(col2_arr, i < len8 ? i : 0) : color_na
            text_size = len9 > 0 ? array.get(size_arr, i < len9 ? i : 0) : ""
            text_align = len10 > 0 ? array.get(align_arr, i < len10 ? i : 0) : ""
            tooltip_str = len11 > 0 ? array.get(tooltip_arr, i < len11 ? i : 0) : ""

            // there are 2 color na values: color color_na = na = #000000 = na(label_color) (without transparency) and color(na) = #00000000 (with transparency). Different functions require different types of na color
            // get_color returns color_na, label_color requires transparency and conversion to color(na), otherwise chart disappears with infinite loading loop
            label_color := na(label_color) ? color(na) : label_color

            // auto inc text_str when str_arr contains only a single item
            cur_str = len3 == 1 and len > 1 ? text_str + tostring(i + 1) : text_str
            tooltip_str := len3 == 1 and len > 1 ? tooltip_str + tostring(i + 1) : tooltip_str
            label_ = label.new(x, y, text=cur_str, xloc=xloc_str, yloc=yloc_str, style=label_style, color=label_color, textcolor=text_color, size=text_size, textalign=text_align, tooltip=tooltip_str)
            array.push(res_arr, label_)


    res_arr

// update label array from arrays of respective types using all params
// based on create_label_array2
// uses simple direct calculation of arrays, params
update_label_array_from_arrays2(label_arr, x_arr, y_arr, str_arr, xloc_arr, yloc_arr, style_arr, color1_arr, color2_arr, size_arr, align_arr, tooltip_arr, d) =>

    num_lists = 11

    res_arr = label_arr

    // process lists
    col1_arr = color1_arr
    col2_arr = color2_arr

    // use list with min length as base
    len1 = array.size(x_arr)
    len2 = array.size(y_arr)
    len3 = array.size(str_arr)
    len4 = array.size(xloc_arr)
    len5 = array.size(yloc_arr)
    len6 = array.size(style_arr)
    len7 = array.size(col1_arr)
    len8 = array.size(col2_arr)
    len9 = array.size(size_arr)
    len10 = array.size(align_arr)
    len11 = array.size(tooltip_arr)

    lengths = array.new_int(0)

    array.push(lengths, len1)
    array.push(lengths, len2)
    array.push(lengths, len3)
    array.push(lengths, len4)
    array.push(lengths, len5)
    array.push(lengths, len6)
    array.push(lengths, len7)
    array.push(lengths, len8)
    array.push(lengths, len9)
    array.push(lengths, len10)
    array.push(lengths, len11)

    // all arrays can be empty
    // find min length that is > 1 (ignore length = 1 - single value, not a list)
    len = 0
    for i = 0 to num_lists - 1
        length = array.get(lengths, i)
        if (len == 0) or (length > 1 and (length < len or len == 1))
            len := length

    len := min(len, num_objects)

    if len > 0
        for i = 0 to len - 1
            // get param values
            // ensures correct processing of single item lists
            // array params are already expanded/filled with proper/default values, don't need to assign proper def* values
            x = len1 > 0 ? array.get(x_arr, i < len1 ? i : 0) : na
            y = len2 > 0 ? array.get(y_arr, i < len2 ? i : 0) : na
            text_str = len3 > 0 ? array.get(str_arr, i < len3 ? i : 0) : ""
            xloc_str = len4 > 0 ? array.get(xloc_arr, i < len4 ? i : 0) : ""
            yloc_str = len5 > 0 ? array.get(yloc_arr, i < len5 ? i : 0) : ""
            label_style = len6 > 0 ? array.get(style_arr, i < len6 ? i : 0) : ""
            label_color = len7 > 0 ? array.get(col1_arr, i < len7 ? i : 0) : color_na
            text_color = len8 > 0 ? array.get(col2_arr, i < len8 ? i : 0) : color_na
            text_size = len9 > 0 ? array.get(size_arr, i < len9 ? i : 0) : ""
            text_align = len10 > 0 ? array.get(align_arr, i < len10 ? i : 0) : ""
            tooltip_str = len11 > 0 ? array.get(tooltip_arr, i < len11 ? i : 0) : ""

            // there are 2 color na values: color color_na = na = #000000 = na(label_color) (without transparency) and color(na) = #00000000 (with transparency). Different functions require different types of na color
            // get_color returns color_na, label_color requires transparency and conversion to color(na), otherwise chart disappears with infinite loading loop
            label_color := na(label_color) ? color(na) : label_color

            // auto inc text_str when str_arr contains only a single item
            cur_str = len3 == 1 and len > 1 ? text_str + tostring(i + 1) : text_str
            tooltip_str := len3 == 1 and len > 1 ? tooltip_str + tostring(i + 1) : tooltip_str

            label_array_set_all_fields(label_arr, i, x, y, cur_str, xloc_str, yloc_str, label_style, label_color, text_color, text_size, text_align, tooltip_str)
            // label_array_set_all_fields2(label_arr, i, x, y, cur_str, xloc_str, yloc_str, label_style, label_color, text_color, text_size, text_align, tooltip_str)

    res_arr

// update_label_array_from_array4
// can work but is pointless and doesn't improve anything just like create_label_array_from_array4


// ================================================================================================================
// Line Object Array Functions
// ================================================================================================================

// can't use array.clear - doesn't delete line objects
delete_line_array(line_arr) =>
    // n
    len = array.size(line_arr)

    if len > 0
        // delete label objects manually
        for i = 0 to len - 1
            line_ = array.get(line_arr, i)
            line.delete(line_)

        // doesn't delete label objects
        array.clear(line_arr)


// ================================================================================================================
// Line Object Array Create Functions - List Params
// ================================================================================================================

// Create Line Array Functions

// create line array from lists - x1, y1, x2, y2, width, line color lists
// requires translated values
// uses global defaults
// uses simple direct calculation of lists, params
create_line_array(list1, list2, list3, list4, list5, list6, d) =>
    label line_ = na
    num_lists = 6

    res_arr = array.new_line(0)

    // process lists

    // 0..n-1
    list1_ = d != " " ? str.replace_all(list1, " ", "") : list1
    list2_ = d != " " ? str.replace_all(list2, " ", "") : list2
    list3_ = d != " " ? str.replace_all(list3, " ", "") : list3
    list4_ = d != " " ? str.replace_all(list4, " ", "") : list4
    list5_ = d != " " ? str.replace_all(list5, " ", "") : list5
    list6_ = d != " " ? str.replace_all(list6, " ", "") : list6

    x1_arr = str_split2(list1_, d)
    y1_arr = str_split2(list2_, d)
    x2_arr = str_split2(list3_, d)
    y2_arr = str_split2(list4_, d)
    width_arr = str_split2(list5_, d)
    col_arr = str_split2(list6_, d)

    // get base list length

    // use list with min length as base
    len1 = array.size(x1_arr)
    len2 = array.size(y1_arr)
    len3 = array.size(x2_arr)
    len4 = array.size(y2_arr)
    len5 = array.size(width_arr)
    len6 = array.size(col_arr)

    lengths = array.new_int(0)

    array.push(lengths, len1)
    array.push(lengths, len2)
    array.push(lengths, len3)
    array.push(lengths, len4)
    array.push(lengths, len5)
    array.push(lengths, len6)

    // all lists can be empty
    // find min length that is > 1 (ignore length = 1 - single value, not a list)
    len = 0
    for i = 0 to num_lists - 1
        length = array.get(lengths, i)
        if (len == 0) or (length > 1 and (length < len or len == 1))
            len := length

    // create line array

    if len > 0
        for i = 0 to len - 1
            // get param values
            // ensures correct processing of single item lists
            x1_str = len1 > 0 ? array.get(x1_arr, i < len1 ? i : 0) : ""
            y1_str = len2 > 0 ? array.get(y1_arr, i < len2 ? i : 0) : ""
            x2_str = len3 > 0 ? array.get(x2_arr, i < len3 ? i : 0) : ""
            y2_str = len4 > 0 ? array.get(y2_arr, i < len4 ? i : 0) : ""
            width_str = len5 > 0 ? array.get(width_arr, i < len5 ? i : 0) : ""
            col_str = len6 > 0 ? array.get(col_arr, i < len6 ? i : 0) : ""

            // convert param values to target types
            x1 = int(tonumber(x1_str))
            x2 = int(tonumber(x2_str))
            y1 = tonumber(y1_str)
            y2 = tonumber(y2_str)
            xloc_str = def_line_xloc
